0.0,-0.154089053652,0.0433077309637,0.0433077309637,0.0433077309637,-0.154089053652,0.0433077309637,0.240711040713,-0.15408721651,0.0433081713788,0.0433077309637,0.0433077309637,-0.15408721651,0.0433081713788,0.0433077309637
0.0,-0.143075261288,0.0543174871846,0.0543174871846,-0.143073554523,0.0543174871846,-0.143073554523,0.0543174871846,-0.143075261288,0.0543174871846,-0.143085402139,0.0543276447041,0.0543174871846,-0.143085402139,0.0543276447041
0.0,0.088432965531,0.088432965531,-0.108962594319,0.088432965531,0.0884338639534,0.088432965531,-0.108962594319,-0.108962594319,0.088432965531,0.088432965531,0.088432965531,-0.108963896033,-0.108962594319,0.088432965531
0.0,0.086217084735,0.0862069499993,-0.111178032429,0.0862069499993,0.086217960702,0.0862069499993,-0.111178032429,-0.111191256634,0.086217084735,0.0862069499993,-0.111178032429,0.0862069499993,-0.111179360497,0.086217084735
0.0,0.0847978469554,0.0848088445814,0.0847978469554,-0.11260036774,0.0848079828977,0.0847978469554,-0.11260036774,-0.11258712868,0.084798708537,-0.11258712868,0.282188214066,-0.112588473507,0.0847978469554,-0.112588473507
0.0,0.0900566493136,0.0900575641853,-0.107348614314,0.0900575641853,0.0900566493136,0.0900566493136,-0.107349896815,-0.107336713304,0.0900575641853,-0.107336713304,0.287438251603,-0.107337995665,0.0900566493136,-0.107337995665
0.0,0.090926052108,0.0909149979289,-0.106469583394,0.0909251284351,0.0909149979289,0.0909251284351,-0.10647085543,-0.10647085543,0.0909149979289,0.0909251284351,0.0909251284351,-0.10648275765,-0.10647085543,0.0909251284351
0.0,-0.141236854609,0.0561513663723,0.0561615228667,-0.141235169632,0.0561513663723,-0.141236854609,0.0561615228667,-0.141247020332,0.0561615228667,0.0561513663723,0.0561615228667,-0.141236854609,0.0561513663723,-0.141235169632
0.0,-0.143170042189,0.0542159113725,0.0542255176611,-0.143183597662,0.0542255176611,-0.143183597662,0.0542255176611,-0.143183597662,0.0542255176611,-0.143171750094,0.251609484489,-0.143170042189,0.0542159113725,0.0542255176611
0.0,-0.142445526614,0.0549590652323,0.0549596240267,-0.142443827321,0.0549596240267,-0.142445526614,0.0549590652323,-0.142445526614,0.0549590652323,-0.142445526614,0.0549590652323,0.0549494667954,0.0549590652323,-0.142445526614
0.0,-0.141768400664,0.0556316729087,0.0556316729087,-0.141768400664,0.0556316729087,-0.141766709393,0.0556215161225,-0.141756550721,0.0556215161225,0.0556316729087,0.0556316729087,-0.141768400664,0.0556316729087,-0.141768400664
0.0,-0.144150183764,0.0532380201961,0.0532476369681,-0.144162029554,0.0532476369681,-0.144151903286,0.0532374788882,-0.144150183764,0.0532374788882,0.0532481783788,0.0532374788882,-0.144150183764,0.0532374788882,-0.144151903286
0.0,-0.142311792153,0.0550916669996,0.0550916669996,-0.142311792153,0.0550922271425,-0.142311792153,0.0550916669996,-0.142299943192,0.0550815099161,0.0550916669996,0.0550916669996,-0.142311792153,0.0550922271425,-0.142311792153
0.0,0.0891273834548,0.0891273834548,-0.108264640902,0.0891375155751,0.0891273834548,-0.108264640902,0.0891273834548,-0.108264640902,0.0891273834548,0.089128288913,0.0891273834548,-0.108264640902,-0.108264640902,0.0891273834548
0.0,-0.141345196965,0.0560599574012,0.0560492309235,-0.141333346309,0.0560492309235,-0.141333346309,0.0560492309235,-0.141345196965,0.056059387431,-0.141345196965,0.253453085734,-0.141331660192,0.056049800791,-0.141345196965
0.0,0.086482338879,0.0864933520935,-0.110913662607,0.086482338879,0.086482338879,0.0864933520935,-0.110913662607,-0.110913662607,0.086482338879,0.0864933520935,0.086482338879,-0.110913662607,-0.110913662607,0.0864924733385
0.0,0.0876971225593,0.087687880055,-0.10969754633,0.087687880055,0.0876980135194,0.0876971225593,-0.109709444372,-0.10969754633,0.087687880055,0.0876980135194,0.0876971225593,-0.109709444372,-0.10969754633,0.087687880055
0.0,0.0871159517117,0.0871159517117,-0.110287100505,0.0871159517117,0.0871159517117,-0.110275203265,0.087105817731,-0.110275203265,0.0871159517117,-0.110287100505,0.0871159517117,0.08711506665,-0.110276520597,0.0871049327711
0.0,-0.144404104146,0.0529931428503,0.0529931428503,-0.144404104146,0.0529931428503,-0.144404104146,0.0529829845991,-0.144392258759,0.0529829845991,-0.144405826676,0.250384298349,-0.144405826676,0.0529931428503,-0.144404104146
0.0,0.0893834050188,0.0893926288425,-0.108012154831,0.089382496978,0.0893935369852,-0.108010864448,0.089382496978,-0.108000254525,0.089382496978,0.0893834050188,0.0893926288425,-0.108012154831,-0.108010864448,0.0893834050188
0.0,-0.145118486796,0.0522799125591,0.0522906028322,-0.145116755837,0.0522804441394,-0.145116755837,0.0522804441394,-0.145106642586,0.0522799125591,-0.145118486796,0.249681764745,-0.145116755837,0.0522804441394,-0.145118486796
0.0,0.0887903070235,0.0887903070235,-0.108613618284,0.0887912090657,0.0887903070235,-0.108601718818,0.0887801745861,0.0887903070235,-0.108601718818,0.0887903070235,0.0887810765265,-0.108600421424,-0.108601718818,0.0887810765265
0.0,-0.145917516246,0.0514854153358,0.0514752563108,-0.145917516246,0.0514854153358,0.0514752563108,-0.145915775818,-0.145917516246,0.0514854153358,0.0514752563108,0.0514859388451,-0.145915775818,0.0514752563108,-0.145917516246
0.0,0.0873093809512,0.0873102679852,-0.110082213075,0.0873093809512,0.0873102679852,-0.110082213075,-0.110095425708,0.0873093809512,0.0873102679852,0.0873093809512,0.0873093809512,-0.110083528107,-0.110082213075,0.0873102679852
0.0,0.088545324345,0.088545324345,-0.10884230275,0.088545324345,0.088545324345,0.0885462239061,-0.10884230275,-0.108854201877,0.0885554569985,0.088545324345,0.088545324345,-0.10884230275,-0.108854201877,0.088545324345
0.0,0.091334044402,0.0913441745462,-0.106061093057,0.0913331166021,0.0913441745462,-0.106061093057,0.091334044402,-0.106061093057,0.0913441745462,0.091334044402,0.0913331166021,-0.106050457383,-0.106061093057,0.0913331166021
0.0,-0.142323641074,0.0550815099161,0.0550713528212,-0.142323641074,0.0550815099161,-0.142325338952,0.0550713528212,-0.142311792153,0.0550713528212,-0.142323641074,0.252477629806,-0.142323641074,0.0550713528212,-0.142311792153
0.0,-0.141428150435,0.0559679784476,-0.141441688167,0.0559679784476,0.0559679784476,0.0559679784476,-0.141441688167,-0.141428150435,0.0559679784476,-0.141429837694,0.25335438179,-0.141429837694,0.0559679784476,-0.141428150435
0.0,-0.141973230893,0.055427971446,0.055427971446,-0.141973230893,0.055427971446,0.055427971446,-0.141974924622,-0.141961381357,0.0554178145334,-0.141961381357,0.055427971446,0.0554178145334,0.055427971446,-0.141973230893
0.0,-0.14159911917,0.0557845904913,0.0557947471962,-0.141610969359,0.0557947471962,0.0557947471962,-0.141610969359,-0.14159911917,0.0557845904913,-0.141597429906,0.253183148667,-0.141597429906,0.0557845904913,-0.14159911917
0.0,0.0921924022379,0.0921813364516,-0.105207125565,0.0921813364516,0.0921924022379,-0.105205868569,0.0921822728472,-0.105205868569,0.0921924022379,0.0921813364516,0.0921914657407,-0.105219029405,-0.105207125565,0.0921914657407
0.0,0.0906396256051,0.0906387048381,0.0906396256051,-0.106759051218,0.0906396256051,0.0906285741141,-0.106747149416,-0.106760326706,0.0906285741141,-0.106747149416,0.0906294947793,0.0906387048381,0.0906396256051,-0.106759051218
0.0,-0.14389626309,0.053492515351,-0.14389626309,0.053492515351,0.0535021293669,-0.143909825976,0.0535021293669,-0.14389626309,0.053492515351,-0.14389626309,0.25089238694,-0.143909825976,0.0535021293669,-0.143908109323
0.0,0.0897094414588,0.0897094414588,-0.107686976069,0.0897094414588,0.0897094414588,-0.107686976069,-0.107686976069,0.0897094414588,0.0897094414588,-0.107686976069,0.0897094414588,0.0897094414588,-0.107686976069,0.0897094414588
0.0,-0.142420129969,0.0549799384552,-0.142421828988,0.0549692223494,0.0549799384552,-0.142420129969,0.0549799384552,-0.142420129969,0.0549697812466,-0.142420129969,0.252375935622,-0.142421828988,0.0549692223494,-0.142409980114
0.0,-0.140354888294,0.0570271013513,0.057037837151,-0.140354888294,0.0570372572518,0.057037837151,-0.140365065993,-0.140354888294,0.057037837151,-0.140365065993,0.25444011578,-0.140365065993,0.057037837151,-0.140353213763
0.0,-0.141055721467,0.0563449106412,0.056334754253,-0.141054038634,0.0563449106412,-0.141054038634,0.056334754253,-0.141055721467,0.0563449106412,-0.141054038634,0.253737609836,-0.141054038634,0.0563449106412,-0.141055721467
0.0,0.0907722467508,0.090782377417,-0.106614953812,0.0907722467508,0.0907814552064,0.0907722467508,-0.106614953812,-0.106626855807,0.090782377417,-0.106614953812,0.0907722467508,0.090771324642,-0.106616227589,0.0907814552064
0.0,-0.143315627833,0.0540731535547,0.05408331124,-0.143315627833,0.0540731535547,0.0540827613484,-0.143327475053,-0.143317337469,0.0540827613484,-0.143327475053,0.251475999435,-0.143315627833,0.05408331124,-0.143315627833
0.0,0.0896587832813,0.0896587832813,-0.107746479182,0.0896587832813,0.0896587832813,0.0896477408652,-0.107734578621,-0.107735865723,0.0896477408652,0.0896587832813,0.0896587832813,-0.107734578621,-0.107746479182,0.0896587832813
0.0,-0.145033846471,0.0523515547621,0.0523515547621,-0.145033846471,0.0523510224614,-0.145033846471,0.0523515547621,-0.145033846471,0.0523510224614,-0.145033846471,0.249757273229,-0.145045690789,0.0523611809757,-0.145045690789
0.0,-0.143919955516,0.0534818135416,-0.143921672306,0.0534716556124,0.0534721992978,-0.143908109323,0.0534721992978,-0.143919955516,0.0534721992978,-0.143908109323,0.250869196452,-0.143919955516,0.0534721992978,-0.143919955516
0.0,-0.144258515169,0.0531257392846,0.0531358974853,-0.144258515169,0.0531358974853,0.0531257392846,-0.144258515169,-0.144260235969,0.0531353572174,-0.144272081667,0.25053532277,-0.144258515169,0.0531257392846,-0.144258515169
0.0,0.0903126774641,0.0903218910062,-0.107085505646,0.0903117600102,0.0903126774641,0.0903218910062,-0.107085505646,-0.107084226286,0.0903218910062,0.0903126774641,0.0903126774641,-0.107084226286,-0.107072324885,0.0903126774641
0.0,-0.141211468112,0.0561818358206,0.0561919922802,-0.141211468112,0.0561824070364,0.0561919922802,-0.141211468112,-0.141211468112,0.0561818358206,-0.141211468112,0.253589554148,-0.141211468112,0.0561818358206,-0.141211468112
0.0,-0.141006634141,0.0563956924071,0.0563962657939,-0.140993100813,0.0563861093611,0.0563956924071,-0.140994782918,-0.141006634141,0.0563956924071,0.0563956924071,0.0563956924071,-0.141006634141,0.0563956924071,-0.140994782918
0.0,-0.141793792015,0.05559048049,0.0556012025158,-0.141792100429,0.0556012025158,0.0555910456952,-0.141792100429,-0.141793792015,0.0556006372078,0.0555910456952,0.0556012025158,-0.141792100429,0.0556012025158,-0.141803950251
0.0,-0.139205476116,0.0581889384955,0.0581895300937,-0.13921566928,0.0581895300937,0.0581889384955,-0.139205476116,-0.139205476116,0.0581889384955,0.0581895300937,0.0581889384955,-0.139217330312,0.0581889384955,-0.139205476116
0.0,-0.13909546731,0.0583012384647,0.0582910832184,-0.139097126925,0.0583012384647,0.0583012384647,-0.13909546731,-0.139097126925,0.0583012384647,0.0582910832184,0.0583012384647,-0.13909546731,0.0583012384647,-0.139097126925
0.0,-0.139687945821,0.0577104540813,0.0576997118201,-0.139689612462,0.0577104540813,0.0576997118201,-0.139689612462,0.0577098673499,-0.139689612462,-0.139687945821,0.0577002984486,0.0577098673499,0.0577002984486,-0.139687945821
0.0,-0.140800118341,0.0565993919998,0.0565999674547,-0.140800118341,0.0565993919998,-0.140801798165,0.0565993919998,0.0565999674547,-0.140800118341,-0.140788266854,0.0565999674547,0.0565993919998,0.0565898111524,-0.140788266854
0.0,-0.139591452444,0.0578120097515,0.0578120097515,-0.139591452444,0.0578125975227,-0.139579598919,0.0578018542382,-0.139579598919,0.0578024419066,0.0578120097515,-0.139579598919,0.0578018542382,0.0578120097515,-0.139581264281
0.0,0.0892913093693,0.0892913093693,-0.108095456116,0.0892913093693,0.0892904022634,-0.108096747509,0.0892904022634,-0.10810864771,0.0893005341916,0.0892913093693,0.0892913093693,-0.108095456116,-0.108107356176,0.0892913093693
0.0,-0.140426001907,0.0569763216721,0.0569667448806,-0.140426001907,0.056966165701,-0.140414149737,0.0569667448806,0.056966165701,-0.140426001907,-0.140414149737,0.0569667448806,0.056966165701,0.0569769009545,-0.140426001907
0.0,0.0912115546265,0.0912207582328,-0.106181387152,0.0912115546265,0.0912216848944,-0.106181387152,0.0912216848944,-0.106181387152,0.0912106280666,-0.106182655766,0.288612284124,-0.106181387152,0.0912207582328,-0.106182655766
0.0,-0.141974924622,0.0554178145334,0.0554178145334,-0.141985080389,0.0554178145334,-0.141973230893,0.0554178145334,-0.141973230893,0.0554178145334,0.0554178145334,0.0554178145334,-0.141973230893,0.0554178145334,-0.141985080389
0.0,-0.141731159857,0.0556722999383,0.0556621431981,-0.141721000652,0.0556621431981,0.0556722999383,-0.141732850715,-0.141719309932,0.0556621431981,0.0556728659777,0.0556621431981,-0.141719309932,0.0556621431981,-0.141721000652
0.0,-0.13921566928,0.0581793747152,0.0581889384955,-0.139217330312,0.0581787832197,0.0581793747152,-0.139217330312,-0.13921566928,0.0581895300937,0.0581787832197,0.0581787832197,-0.139217330312,0.0581793747152,-0.139217330312
0.0,-0.13832350707,0.0590754040831,0.0590658498436,-0.138321856628,0.0590760046828,0.0590652493466,-0.13832350707,0.0590754040831,-0.13832350707,-0.138321856628,0.25647257668,-0.138333712174,0.0590760046828,0.0590754040831
0.0,-0.141260556244,0.0561304826587,0.0561310533487,-0.141260556244,0.0561310533487,-0.141260556244,0.0561310533487,0.0561304826587,-0.141260556244,0.0561310533487,0.0561412098663,-0.141272407002,0.0561412098663,-0.141270721612
0.0,-0.139325678615,0.0580670743934,0.0580664840406,-0.139327340966,0.0580766393456,0.0580670743934,-0.139325678615,0.0580670743934,-0.139325678615,-0.139325678615,0.0580670743934,0.0580670743934,0.0580664840406,-0.139327340966
0.0,-0.140752712153,0.0566400166805,0.0566507487903,-0.140752712153,0.0566405925466,0.0566400166805,-0.140752712153,0.0566405925466,-0.140752712153,0.0566501728214,0.0566405925466,-0.140752712153,0.0566400166805,-0.140752712153
0.0,-0.14152632876,0.0558658438076,0.0558658438076,-0.14152632876,0.0558765685279,0.0558658438076,-0.14152632876,-0.14152632876,0.0558658438076,-0.14152632876,0.0558664118124,0.0558658438076,0.0558760004202,-0.14152632876
0.0,-0.142553864512,0.0548473361957,0.0548473361957,-0.142542015944,0.0548473361957,-0.142553864512,0.0548473361957,0.0548473361957,-0.142553864512,0.0548467785441,0.0548473361957,-0.142542015944,0.0548473361957,-0.142553864512
0.0,-0.13936290308,0.0580258627005,0.0580264526422,-0.13936290308,0.0580258627005,-0.13936290308,0.0580258627005,0.0580264526422,-0.139361240316,-0.13937475704,0.255430151702,-0.13937475704,0.0580360180535,0.0580264526422
0.0,-0.142095114294,0.0552953684782,0.0552953684782,-0.142095114294,0.0552953684782,-0.142106963663,0.0553055254252,0.0552959306895,-0.142105268381,-0.142095114294,0.252698219575,-0.142105268381,0.0552959306895,0.0552953684782
0.0,-0.140051882084,-0.140051882084,0.0573532504991,0.0573436777661,0.0573430947591,0.0573538336089,-0.140051882084,-0.140050211153,0.0573436777661,0.0573430947591,0.0573538336089,-0.140051882084,0.0573430947591,-0.140051882084
0.0,-0.141319809634,0.0560701139999,0.0560695439268,-0.141333346309,0.0560695439268,0.0560701139999,-0.141319809634,0.0560701139999,-0.141331660192,0.0560701139999,-0.141319809634,0.0560701139999,0.0560695439268,-0.141333346309
0.0,-0.140087440391,0.0573227832436,0.0573132101667,-0.140087440391,0.0573126274681,0.0573132101667,-0.140075587661,-0.140087440391,0.0573126274681,0.0573126274681,0.0573132101667,-0.140075587661,0.0573126274681,-0.140087440391
0.0,-0.140388770335,0.0569972130671,0.0569972130671,-0.140388770335,0.0569972130671,0.0569972130671,-0.140388770335,-0.140402297528,0.0569972130671,0.0570067895149,0.0569972130671,-0.140390445279,0.0569966335791,-0.140402297528
0.0,-0.141260556244,0.0561412098663,0.0561304826587,-0.141260556244,0.0561310533487,0.0561412098663,-0.141260556244,-0.141258870992,0.0561310533487,0.0561412098663,0.0561310533487,-0.141260556244,0.0561412098663,-0.141258870992
0.0,-0.140341361493,0.0570581491223,0.0570581491223,-0.140341361493,0.0570581491223,-0.140341361493,0.0570581491223,-0.140341361493,0.0570581491223,0.0570581491223,0.0570479931426,-0.140329509183,0.0570479931426,-0.140341361493
0.0,-0.141538179051,0.0558460983469,0.0558556871834,-0.141550029302,0.0558556871834,0.0558562550854,-0.141550029302,0.0558556871834,-0.141550029302,-0.141538179051,0.253255677682,-0.141550029302,0.0558556871834,-0.141550029302
0.0,-0.140219490696,0.0571907572393,0.0571806013101,-0.140219490696,0.0571806013101,-0.140207638265,0.0571806013101,0.0571806013101,-0.140219490696,0.0571806013101,0.0571806013101,-0.140207638265,0.0571806013101,-0.140219490696
0.0,-0.141175915532,0.0562326180025,0.0562224615893,-0.141175915532,0.0562224615893,-0.141164064593,0.0562224615893,0.0562230332164,-0.141162380481,-0.141175915532,0.253624315517,-0.141175915532,0.0562224615893,-0.141164064593
0.0,-0.141296108398,0.0561005837264,0.0561005837264,-0.141296108398,0.0561000133449,-0.141297794103,0.0561000133449,0.0561005837264,-0.141296108398,-0.141296108398,0.0560904271625,0.0561005837264,0.0561000133449,-0.141297794103
0.0,-0.141331660192,0.0560701139999,0.0560695439268,-0.141333346309,0.0560695439268,0.0560701139999,-0.141331660192,0.0560701139999,-0.141331660192,-0.141321495614,0.0560695439268,0.0560599574012,0.0560695439268,-0.141321495614
0.0,-0.140872907079,0.0565282983587,0.0565282983587,-0.140874587767,0.0565282983587,0.0565181420776,-0.140872907079,-0.140861055693,0.0565181420776,-0.140861055693,0.253911844375,-0.140861055693,0.0565181420776,0.0565282983587
0.0,-0.143158194718,0.0542463842338,0.054245832685,-0.143159902486,0.054245832685,-0.143158194718,0.0542463842338,-0.143158194718,0.0542463842338,-0.143158194718,0.251635650826,-0.143146347206,0.0542356751787,0.0542463842338
0.0,-0.143376573849,0.0540122072081,0.054021815686,-0.143376573849,0.054021815686,-0.143388421003,0.054021815686,0.0540223649604,-0.143376573849,0.0540116580366,0.0540223649604,-0.143374863526,0.0540122072081,-0.143376573849
0.0,-0.140644367906,0.0567421544573,0.0567421544573,-0.140644367906,0.056752310584,-0.140656219734,0.056752310584,-0.140656219734,0.056752310584,0.0567421544573,0.0567421544573,-0.140644367906,0.0567421544573,-0.140644367906
0.0,-0.139469587295,0.0579243085118,0.0579243085118,-0.139459397557,0.0579243085118,-0.139471251338,0.0579243085118,0.0579243085118,-0.139471251338,-0.139469587295,0.0579344639845,0.0579243085118,0.0579243085118,-0.139471251338
0.0,-0.142638504935,0.0547553637839,0.0547553637839,-0.142638504935,0.0547660778534,-0.142638504935,0.0547553637839,-0.142638504935,0.0547559205097,-0.142638504935,0.0547553637839,0.0547655210247,0.0547559205097,-0.142638504935
0.0,0.0904554300374,0.0904554300374,-0.106940129813,0.0904554300374,0.0904655609764,-0.106940129813,0.0904554300374,-0.106940129813,0.0904554300374,-0.106940129813,0.287847591738,-0.106940129813,0.0904554300374,-0.106940129813
0.0,-0.140148375515,0.057261848413,0.0572516925665,-0.140148375515,0.057261848413,0.0572516925665,-0.140148375515,-0.140136522846,0.0572516925665,-0.140146703443,0.254652118847,-0.140136522846,0.0572516925665,-0.140148375515
0.0,-0.142602959544,0.0547858354725,0.0547863925069,-0.142613106749,0.0547965498167,0.0547858354725,-0.142614808048,-0.142602959544,0.0547858354725,0.0547863925069,0.0547858354725,-0.142602959544,0.0547863925069,-0.142601258382
0.0,-0.140522494331,0.0568747614316,0.0568747614316,-0.140522494331,0.0568747614316,-0.140522494331,0.0568747614316,0.0568646053429,-0.140510642341,0.0568646053429,0.0568747614316,-0.140522494331,0.0568747614316,-0.140524170869
0.0,-0.139786106694,0.0575981558669,0.0576083115158,-0.139784438912,0.0576083115158,-0.139797959961,0.0576083115158,0.0576083115158,-0.139797959961,0.0576083115158,0.0576083115158,-0.139796292041,0.0576083115158,-0.139786106694
0.0,-0.139520330704,0.0578830980105,0.0578735309687,-0.13951866607,0.0578836865013,-0.13951866607,0.0578735309687,-0.13951866607,0.0578836865013,0.0578735309687,0.0578830980105,-0.139520330704,0.0578729425808,-0.139520330704
