0.0,-0.154089053652,0.0433077309637,0.0433077309637,0.0433077309637,-0.154089053652,0.0433077309637,0.240711040713,-0.15408721651,0.0433081713788,0.0433077309637,0.0433077309637,-0.15408721651,0.0433081713788,0.0433077309637
0.0,-0.140569901891,0.0568239808708,0.0568341370064,-0.140569901891,0.0568239808708,-0.140571578979,0.0568335591751,0.0568239808708,-0.140571578979,-0.140571578979,0.254228115555,-0.140571578979,0.0568239808708,-0.140569901891
0.0,-0.142179755183,0.0552141124912,0.0552135511141,-0.142179755183,0.0552242695295,-0.142178059035,0.0552141124912,0.0552141124912,-0.142179755183,-0.142178059035,0.25261110541,-0.142179755183,0.0552141124912,0.0552242695295
0.0,-0.1409101421,0.0564876731641,0.0564870988519,-0.1409101421,0.0564876731641,-0.1409101421,0.0564769426269,0.0564876731641,-0.1409101421,-0.140908460998,0.253885665141,-0.1409101421,0.0564876731641,-0.140908460998
0.0,-0.140921993464,0.0564673604968,0.0564673604968,-0.140932163412,0.0564673604968,0.0564775168363,-0.140933844789,0.0564667863902,-0.140921993464,0.0564673604968,0.0564673604968,-0.140921993464,0.0564667863902,-0.140933844789
0.0,-0.141538179051,0.0558658438076,0.0558664118124,-0.141538179051,0.0558658438076,0.0558658438076,-0.141538179051,-0.14152632876,0.0558562550854,0.0558658438076,-0.141538179051,0.0558658438076,0.0558664118124,-0.141538179051
0.0,-0.141864891173,0.0555301045307,0.0555295399425,-0.141864891173,0.0555301045307,0.0555295399425,-0.141864891173,0.0555301045307,-0.141863198762,0.0555301045307,0.0555301045307,-0.141863198762,0.0555301045307,-0.141864891173
0.0,-0.139711652395,0.0576901428041,0.0576895562783,-0.139713319311,0.0576901428041,0.0576895562783,-0.139713319311,-0.139699799128,0.0576799871477,0.0576895562783,0.0576901428041,-0.139713319311,0.0576895562783,-0.139701465906
0.0,-0.14278408944,0.0546126059509,0.0546131612254,-0.14278408944,0.0546126059509,-0.14278408944,0.0546131612254,0.0546126059509,-0.14278408944,-0.14278408944,0.252004301855,-0.142772241225,0.0546131612254,-0.14278408944
0.0,-0.140292278213,0.0570886169909,0.0570987729235,-0.140293952016,0.0570987729235,0.0570886169909,-0.140293952016,-0.140304130504,0.0570993534514,0.0570987729235,0.0570987729235,-0.140293952016,0.0570886169909,-0.140292278213
0.0,-0.139108981338,0.0583012384647,0.0582910832184,-0.139107321585,0.0582910832184,-0.139097126925,0.0582910832184,0.0582910832184,-0.139108981338,-0.13909546731,0.255679931579,-0.13909546731,0.0582910832184,0.0582910832184
0.0,-0.142106963663,0.0552750545499,0.0552852115198,-0.142106963663,0.0552852115198,-0.142118812992,0.0552852115198,0.0552852115198,-0.142118812992,-0.142106963663,0.252675039739,-0.142105268381,0.0552857736282,-0.142117117572
0.0,-0.143256391128,0.0541340994992,0.0541340994992,-0.14325468222,0.0541340994992,-0.143256391128,0.0541340994992,0.0541340994992,-0.14325468222,-0.143256391128,0.251522373143,-0.143256391128,0.0541340994992,0.0541442571175
0.0,-0.142457375367,0.0549393095528,0.054928593813,-0.142457375367,0.0549387509641,0.0549393095528,-0.142457375367,-0.142455675936,0.0549291522988,-0.142457375367,0.252338174437,-0.14246922408,0.0549387509641,0.0549393095528
0.0,-0.142299943192,0.0551018240718,0.0551018240718,-0.142288094191,0.0551018240718,0.0551018240718,-0.142299943192,-0.142288094191,0.0551023843175,0.0551018240718,0.0551018240718,-0.142299943192,0.0551018240718,-0.142288094191
0.0,-0.141841191614,0.0555504182981,0.0555498535042,-0.141853041414,0.0555504182981,-0.141839499478,0.0555504182981,0.0555504182981,-0.141839499478,-0.141853041414,0.252944979623,-0.141841191614,0.0555498535042,0.0555504182981
0.0,-0.140463233987,0.056935697717,0.056935697717,-0.140451381799,0.056935697717,-0.140461558177,0.0569362765882,0.056935697717,-0.140449706126,-0.140463233987,0.056935697717,0.056935697717,0.0569362765882,-0.140461558177
0.0,-0.141682069648,0.0557134932347,0.0557134932347,-0.141682069648,0.0557134932347,0.0557129267839,-0.141683759915,0.0557134932347,-0.141682069648,-0.141683759915,0.253107621219,-0.141682069648,0.0557134932347,-0.141683759915
0.0,-0.141780250566,0.0556215161225,0.0556215161225,-0.141768400664,0.0556215161225,0.0556113593249,-0.141766709393,-0.141780250566,0.0556215161225,0.0556215161225,0.0556215161225,-0.141780250566,0.0556215161225,-0.141768400664
0.0,-0.140280425882,0.0571089288443,0.057109509475,-0.140292278213,0.0571089288443,-0.140282099548,0.0571089288443,0.0571089288443,-0.140293952016,0.0571089288443,0.0571089288443,-0.140280425882,0.057109509475,-0.140292278213
0.0,-0.139821666374,0.057567688849,0.0575778445335,-0.139821666374,0.057567688849,0.057567688849,-0.139821666374,0.0575778445335,-0.139821666374,-0.139833519522,0.0575778445335,0.0575671035686,0.0575778445335,-0.139821666374
0.0,-0.14238458364,0.0550002528383,0.0550098507042,-0.1423981312,0.0550098507042,0.0550002528383,-0.14238458364,-0.14238458364,0.0550002528383,0.0550104100128,0.0549996936325,-0.14238458364,0.0550002528383,-0.14238458364
0.0,-0.141248705446,0.0561513663723,0.0561412098663,-0.141247020332,0.0561513663723,-0.141248705446,0.0561513663723,0.0561412098663,-0.141247020332,-0.141248705446,0.0561513663723,0.0561513663723,0.0561412098663,-0.141247020332
0.0,0.0915486334106,0.0915477034363,-0.105845574905,0.0915477034363,0.0915486334106,-0.105844310303,0.0915486334106,-0.105844310303,0.0915486334106,-0.105844310303,0.288949361688,-0.105844310303,0.0915486334106,0.0915477034363
0.0,-0.141792100429,0.0556012025158,0.0556012025158,-0.141792100429,0.0556012025158,0.0556012025158,-0.141792100429,-0.141792100429,0.0556012025158,-0.141792100429,0.0556012025158,0.0556113593249,0.0556012025158,-0.141792100429
0.0,-0.142953370781,0.0544500876801,0.0544495340627,-0.142953370781,0.0544500876801,0.054439376678,-0.142941522857,0.0544500876801,-0.142953370781,-0.142951665471,0.251844653257,-0.142953370781,0.0544500876801,0.0544495340627
0.0,-0.139725172677,0.0576590895817,0.0576698314793,-0.139737026003,0.0576692451591,-0.139725172677,0.0576590895817,0.0576698314793,-0.139737026003,-0.139723505623,0.255061530399,-0.139725172677,0.0576590895817,0.0576698314793
0.0,-0.140376918184,0.0570175251326,0.0570175251326,-0.140376918184,0.0570175251326,0.0570276811477,-0.140376918184,0.0570175251326,-0.140376918184,-0.14037859299,0.254416946548,-0.140376918184,0.0570175251326,0.0570175251326
0.0,-0.141380748692,0.0560187613318,0.0560187613318,-0.141380748692,0.0560193308907,-0.141380748692,0.0560187613318,-0.141380748692,0.0560187613318,0.0560193308907,0.0560086047781,-0.141368898156,0.0560086047781,-0.141368898156
0.0,-0.139325678615,0.0580664840406,0.0580670743934,-0.139325678615,0.0580670743934,0.0580670743934,-0.139337532555,-0.139325678615,0.0580670743934,0.0580670743934,0.0580664840406,-0.139325678615,0.0580670743934,-0.139325678615
0.0,-0.140498790312,0.0568849175085,0.0568950735737,-0.140498790312,0.0568950735737,-0.140510642341,0.0568950735737,0.0568950735737,-0.140498790312,-0.140510642341,0.0568950735737,0.0568950735737,0.0568950735737,-0.140510642341
0.0,-0.140727329862,0.0566609050224,0.0566609050224,-0.14072900882,0.0566603289506,-0.14072900882,0.0566609050224,0.0566609050224,-0.140727329862,-0.14072900882,0.0566609050224,0.0566603289506,0.0566710612427,-0.140740860506
0.0,-0.138032370621,0.0593710932974,0.0593609387101,-0.138034017638,0.0593710932974,-0.138032370621,0.0593609387101,0.0593710932974,-0.138034017638,0.0593609387101,0.0593710932974,-0.138032370621,0.0593609387101,-0.138034017638
0.0,-0.142325338952,0.0550611957149,0.0550611957149,-0.142323641074,0.0550611957149,0.0550713528212,-0.14233718797,-0.142323641074,0.0550611957149,0.0550611957149,0.0550713528212,-0.14233718797,0.0550713528212,-0.142335489954
0.0,0.0938565829028,0.0938474084671,-0.103533642584,0.0938474084671,0.0938565829028,0.0938474084671,-0.103533642584,-0.103545548448,0.0938575362634,-0.103545548448,0.291248128419,-0.103545548448,0.0938575362634,-0.103545548448
0.0,-0.138794129386,0.0586070819063,0.0586070819063,-0.138782274502,0.0586064860702,0.0586070819063,-0.138794129386,0.0586070819063,-0.138782274502,-0.138794129386,0.255999196295,-0.138782274502,0.0586070819063,0.0586070819063
0.0,-0.137428037584,0.0599624766506,0.0599624766506,-0.137428037584,0.0599624766506,-0.137428037584,0.0599624766506,0.0599618670503,-0.137429677434,-0.137439894638,0.257360879523,-0.137429677434,0.0599618670503,0.0599624766506
0.0,-0.142179755183,0.0552242695295,0.0552141124912,-0.142178059035,0.0552242695295,0.0552141124912,-0.142179755183,0.0552237080496,-0.142179755183,-0.142179755183,0.25261110541,-0.142178059035,0.0552242695295,-0.142179755183
0.0,-0.134311503396,0.0630806367063,0.0630812779734,-0.134311503396,0.0630812779734,-0.134323365542,0.0630806367063,0.0630812779734,-0.134311503396,-0.134311503396,0.260470540901,-0.134311503396,0.0630806367063,0.0630812779734
0.0,0.0935002025712,0.0934992528269,-0.103894529687,0.0934900744054,0.0934992528269,-0.103894529687,0.0934992528269,-0.103895771079,0.0934992528269,-0.103906435087,0.290899584803,-0.103894529687,0.0934992528269,0.0934992528269
0.0,-0.137091116555,0.0603089411467,-0.137089480721,0.0603089411467,0.0602981740642,0.0603089411467,-0.137091116555,-0.137089480721,0.0603089411467,0.0603083280288,0.0602987870795,-0.137091116555,0.0603083280288,0.0603089411467
0.0,-0.138855059955,0.0585359960239,0.0585455559668,-0.138855059955,0.0585354009072,-0.138855059955,0.0585354009072,0.0585461511863,-0.138853403214,0.0585359960239,0.0585354009072,-0.138855059955,0.0585455559668,-0.138855059955
0.0,-0.138370929571,0.0590246302789,0.0590353852528,-0.138370929571,0.0590246302789,0.0590246302789,-0.138359074005,0.0590246302789,-0.138372580604,-0.138370929571,0.0590347850641,0.0590246302789,0.0590246302789,-0.138370929571
0.0,0.0929070744293,0.0929070744293,-0.104484101053,0.0929070744293,0.0929070744293,-0.10449725425,-0.104484101053,0.0929070744293,0.0929070744293,0.0929070744293,0.0929070744293,-0.104484101053,-0.104496005701,0.0929070744293
0.0,-0.138443714008,0.0589529470867,-0.138443714008,0.0589535464411,0.0589535464411,-0.138443714008,0.0589535464411,-0.138443714008,0.0589535464411,0.0589529470867,0.0589535464411,-0.138443714008,0.0589433915585,-0.138431858538
0.0,0.0931317922784,0.0931419207095,-0.10425541569,0.0931317922784,0.0931317922784,0.0931419207095,-0.104267320622,-0.104256661377,0.0931419207095,-0.104267320622,0.290536140672,-0.10425541569,0.0931317922784,0.0931419207095
0.0,-0.138865257861,0.0585359960239,0.0585252458356,-0.138866914741,0.0585354009072,0.0585258408495,-0.138865257861,0.0585258408495,-0.138855059955,0.0585252458356,0.0585252458356,-0.138855059955,0.0585258408495,-0.138865257861
0.0,-0.138430206816,0.0589637013116,0.0589637013116,-0.138431858538,0.0589637013116,0.0589637013116,-0.138431858538,0.0589631018544,-0.138431858538,0.0589637013116,0.0589637013116,-0.138431858538,0.0589637013116,-0.138430206816
0.0,0.0940822541433,0.0940914259608,0.0940822541433,-0.103304956789,0.0940923816981,-0.103316862932,0.0940923816981,-0.103316862932,0.0940923816981,-0.103304956789,0.291471699128,-0.103304956789,0.0940923816981,-0.103316862932
0.0,-0.135882443382,0.0615215634012,0.0615215634012,-0.135870583684,0.0615107847853,-0.135870583684,0.0615215634012,0.0615114101114,-0.135870583684,-0.135880821887,0.0615215634012,0.0615215634012,0.0615215634012,-0.135882443382
0.0,-0.141683759915,-0.141695609961,0.0557129267839,0.0557033364377,0.0557027700897,-0.141683759915,0.0557033364377,0.0557129267839,-0.141695609961,-0.141683759915,0.253104623784,-0.141695609961,0.0557129267839,-0.141695609961
0.0,-0.136969268271,0.0604212493248,0.0604206350644,-0.136969268271,0.0604212493248,0.0604307889821,-0.136981126111,-0.136969268271,0.0604212493248,0.0604307889821,0.0604206350644,-0.136970902686,0.0604206350644,-0.136969268271
0.0,0.0925801262108,0.0925902551652,-0.10480927278,0.0925801262108,0.0925902551652,-0.10480927278,0.0925801262108,-0.104810525062,0.0925801262108,0.0925902551652,0.0925801262108,-0.10480927278,-0.10480927278,0.0925801262108
0.0,-0.138709489329,0.0586781671958,0.0586781671958,-0.138711144378,0.0586781671958,0.0586781671958,-0.138709489329,0.0586781671958,-0.138709489329,-0.138722999497,0.25608328538,-0.138722999497,0.0586883221887,0.0586781671958
0.0,-0.135471108473,0.0619289436697,0.0619194201561,-0.135471108473,0.0619289436697,0.0619295732444,-0.135471108473,0.0619187906841,-0.135471108473,0.0619295732444,0.0619289436697,-0.135471108473,0.0619194201561,-0.135459248159
0.0,-0.13433522765,0.0630603322004,0.0630609732621,-0.13433522765,0.0630603322004,0.0630609732621,-0.13433522765,0.0630609732621,-0.13433522765,-0.13433522765,0.26045589205,-0.13433683082,0.0630603322004,0.063050820887
0.0,-0.138782274502,0.0586166410451,0.0586070819063,-0.138782274502,0.058617236984,-0.138782274502,0.058617236984,0.0586070819063,-0.138780618627,0.058617236984,0.0586070819063,-0.138782274502,0.058617236984,-0.138782274502
0.0,-0.138081442239,-0.138093298291,0.2567047124,-0.138081442239,0.0593101655893,-0.138093298291,0.059309562614,0.0593101655893,-0.138081442239,0.0593000109284,0.0593101655893,-0.138081442239,0.0593101655893,-0.138093298291
0.0,-0.13648515035,0.0609104858441,0.0609098666155,-0.136486779015,0.0609200202402,-0.13648515035,0.0609104858441,0.0609098666155,-0.136486779015,0.0609098666155,0.0609098666155,-0.136486779015,0.0609098666155,-0.136486779015
0.0,-0.13427591673,0.0631218872396,0.0631110933675,-0.13427591673,0.0631218872396,0.0631218872396,-0.134274314288,0.0631218872396,-0.13427591673,-0.134274314288,0.260508322505,-0.13427591673,0.0631212455619,-0.13427591673
0.0,-0.138469077004,0.0589224827105,0.0589230817566,-0.138467424829,0.0589230817566,-0.138479280181,0.0589230817566,0.0589326375147,-0.138480932493,-0.138467424829,0.256321489696,-0.138479280181,0.0589332366636,0.0589230817566
0.0,-0.134661918004,0.0627443299916,0.0627348152725,-0.134661918004,0.0627443299916,0.0627341775219,-0.134661918004,0.0627449678448,-0.134661918004,0.0627341775219,0.0627443299916,-0.134661918004,0.0627449678448,-0.134661918004
0.0,-0.136884628895,0.0605227889674,-0.136884628895,0.0605126350594,0.0605126350594,-0.136872770882,0.0605126350594,0.0605126350594,-0.136884628895,-0.136872770882,0.0605126350594,0.0605126350594,0.0605126350594,-0.136872770882
0.0,-0.134758417847,0.0626326521138,0.0626326521138,-0.134758417847,0.0626428047128,-0.134770279274,0.0626428047128,0.0626320154028,-0.134758417847,0.0626326521138,0.0626326521138,-0.134758417847,0.0626428047128,-0.134758417847
0.0,-0.13428617641,0.0631117349425,0.0631218872396,-0.13428617641,0.0631117349425,0.0631117349425,-0.13427591673,0.0631110933675,-0.13428777899,-0.13428777899,0.260505239391,-0.13427591673,0.0631117349425,-0.13428777899
0.0,-0.136498637713,0.0609098666155,0.0608997129783,-0.136498637713,0.0608997129783,0.0609098666155,-0.136498637713,-0.136486779015,0.0608997129783,-0.136498637713,0.258301568851,-0.136497008911,0.0609003321042,-0.13648515035
0.0,0.0945316888434,0.0945316888434,-0.102859492413,0.0945316888434,0.0945316888434,0.0945316888434,-0.10287139908,-0.102859492413,0.0945316888434,-0.102859492413,0.291922279208,-0.10286072148,0.0945316888434,-0.10287139908
0.0,-0.136112642913,0.0612867884051,0.0612874114591,-0.13611101868,0.0612766350291,-0.136112642913,0.0612867884051,0.0612874114591,-0.13611101868,-0.136112642913,0.258684787197,-0.13611101868,0.0612874114591,0.0612766350291
0.0,0.0956248903198,0.0956350163507,-0.101764918181,0.0956248903198,0.0956248903198,-0.101764918181,0.0956350163507,-0.101776826236,0.0956350163507,-0.101764918181,0.293024088881,-0.101764918181,0.0956248903198,0.0956248903198
0.0,0.096769693268,0.096769693268,-0.100621495965,0.096769693268,0.096769693268,-0.100633405352,0.096769693268,-0.100622698382,0.096769693268,-0.100621495965,0.294160277663,-0.100621495965,0.096769693268,0.096769693268
0.0,-0.134626332992,0.062764634892,0.0627652729505,-0.134624726392,0.062775425484,-0.134626332992,0.062764634892,0.0627652729505,-0.134624726392,-0.134626332992,0.26015980643,-0.134626332992,0.062764634892,-0.134626332992
0.0,-0.136522354994,0.0608794056662,0.0608794056662,-0.136522354994,0.0608794056662,0.0608692519912,-0.136510496373,0.0608692519912,-0.136510496373,0.0608692519912,0.0608800245866,-0.136520725915,0.0608800245866,-0.136522354994
0.0,0.0988244710165,0.098823467364,-0.098576455763,0.0988244710165,0.0988244710165,0.0988133445256,-0.0985657218335,-0.098576455763,0.098823467364,-0.0985776338217,0.296212559485,-0.0985645439153,0.0988244710165,0.0988133445256
0.0,0.0948890173718,0.0948890173718,-0.102510511516,0.0948890173718,0.0948899811924,0.0948890173718,-0.102510511516,-0.102510511516,0.0948899811924,-0.102510511516,0.292285726903,-0.102510511516,0.0948890173718,-0.102510511516
0.0,0.0937138415045,0.0937138415045,-0.103690894392,0.0937138415045,0.0937138415045,0.0937147934225,-0.103689655443,-0.103677749792,0.0937147934225,0.0937138415045,0.0937037136415,-0.103678988601,0.0937138415045,-0.103689655443
0.0,-0.133393947433,0.0639981885429,0.0640083402118,-0.133405811077,0.0640083402118,-0.133393947433,0.0639988391268,0.0639981885429,-0.133393947433,-0.133393947433,0.261396571705,-0.133393947433,0.0639981885429,-0.133393947433
0.0,-0.135616665889,0.0617861725848,0.0617868007091,-0.13560480576,0.0617861725848,-0.135616665889,0.0617861725848,0.0617868007091,-0.135616665889,-0.135603187555,0.259181337962,-0.135616665889,0.0617861725848,-0.13560480576
0.0,0.0975055690377,0.0975055690377,-0.099887806814,0.097515693242,0.0975055690377,-0.099887806814,0.0975055690377,-0.099887806814,0.0975055690377,-0.0998890004945,0.294910093385,-0.099887806814,0.0975055690377,0.0975055690377
0.0,0.0917632227327,0.0917724202421,-0.105627528002,0.0917632227327,0.0917632227327,0.0917724202421,-0.105640693373,-0.105627528002,0.0917733524925,0.0917622905839,0.0917632227327,-0.105627528002,-0.105627528002,0.0917632227327
0.0,0.0960338176585,0.0960338176585,-0.101367090818,0.0960338176585,0.0960338176585,0.0960338176585,-0.10136830211,-0.101355182342,0.0960338176585,0.0960338176585,0.0960338176585,-0.10136830211,0.0960338176585,-0.101367090818
0.0,0.0930093048244,0.0930093048244,-0.104387615539,0.0930093048244,0.0930093048244,-0.104387615539,0.0930093048244,-0.104388862797,0.0930093048244,-0.104375710764,0.0930093048244,0.0930093048244,-0.104387615539,0.0930093048244
0.0,-0.136654427907,0.06074678934,0.0607474069125,-0.136642569573,0.06074678934,0.0607474069125,-0.136654427907,0.0607474069125,-0.136642569573,-0.136654427907,0.0607474069125,0.06074678934,0.06074678934,-0.136656058581
0.0,-0.133283991505,0.0641206595127,0.0641105078866,-0.133273718315,0.0641105078866,0.0641206595127,-0.133283991505,0.0641105078866,-0.133273718315,-0.133285582199,0.0641206595127,0.0641105078866,0.0641200076972,-0.133285582199
0.0,0.0959417114492,0.095951837174,-0.101451661615,0.0959417114492,0.0959426859311,0.095951837174,-0.101451661615,-0.101451661615,0.0959417114492,0.0959417114492,0.095951837174,-0.101452873919,-0.101451661615,0.0959417114492
0.0,-0.135471108473,0.0619289436697,0.0619295732444,-0.135471108473,0.0619289436697,0.0619295732444,-0.135459248159,0.0619289436697,-0.135471108473,-0.135471108473,0.259329383237,-0.135471108473,0.0619295732444,-0.135471108473
0.0,-0.134612864784,0.062775425484,0.062775425484,-0.134612864784,0.0627855780044,0.0627747873227,-0.134614471246,-0.134624726392,0.0627855780044,-0.134624726392,0.260186020035,-0.134624726392,0.0627855780044,-0.134624726392
0.0,-0.133610676295,0.063784352033,0.0637742001766,-0.133610676295,0.063784352033,0.063784352033,-0.133622539536,0.063784352033,-0.133610676295,0.063784352033,0.0637742001766,-0.133612270872,0.0637837036308,-0.133612270872
0.0,0.0928554876756,0.0928564308985,-0.104531719467,0.0928564308985,0.0928554876756,-0.104544873106,-0.104532968437,0.0928554876756,0.0928564308985,0.0928554876756,0.0928564308985,-0.104544873106,-0.104531719467,0.0928564308985
0.0,0.0940104057932,0.0940205333818,-0.103389534529,0.0940205333818,0.0940104057932,-0.103377628422,0.0940104057932,-0.103376393206,0.0940104057932,0.0940214884076,0.0940104057932,-0.103376393206,-0.103389534529,0.0940205333818
0.0,-0.134890501161,0.0625000317744,0.0625101844387,-0.134892110914,0.0625000317744,0.0625101844387,-0.134890501161,-0.134892110914,0.0625000317744,0.0625101844387,0.0625000317744,-0.134890501161,0.0625101844387,0.0625000317744
